id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_class,access_details_class,model_logic_base_class,base.group_user,1,1,1,1
access_class_students,access_details_class,model_student_base_lines,base.group_user,1,1,1,1
access_class_lines,access_details_class,model_class_base_allocate_student,base.group_user,1,1,1,1
access_re_lines,access_details_class,model_classroom_base_reallocate_student,base.group_user,1,1,1,1
access_upaya_attendance,access_course,model_students_attendance_upaya,base.group_user,1,1,1,1
access_yes_plus_attendance,access_course,model_students_attendance_yes_plus,base.group_user,1,1,1,1
access_yes_plus_attendance_std,access_course,model_bring_buddy_students_attendance,base.group_user,1,1,1,1
base_branch,access_details_branch,model_logic_base_branches,base.group_user,1,1,1,1

access_courses_admin,access_course,model_logic_base_courses,admin_logic_base,1,1,1,1
access_courses_coordinator,access_course,model_logic_base_courses,coordinator_logic_base,1,1,1,1
access_courses_manager,access_course,model_logic_base_courses,marketing_manager_logic_base,1,1,1,1
access_courses_accounts,access_course,model_logic_base_courses,accounts_logic_base,1,1,1,1
access_courses_head,access_course,model_logic_base_courses,academic_head_logic_base,1,1,1,1

access_batch_admin,access_details,model_logic_base_batch,admin_logic_base,1,1,1,1
access_batch_coordinator,access_details,model_logic_base_batch,coordinator_logic_base,1,1,1,1
access_batch_manager,access_details,model_logic_base_batch,marketing_manager_logic_base,1,1,1,1
access_batch_accounts,access_details,model_logic_base_batch,accounts_logic_base,1,1,1,1
access_batch_head,access_details,model_logic_base_batch,academic_head_logic_base,1,1,1,1

access_student_admin,access_details,model_logic_students,admin_logic_base,1,1,1,1
access_student_coordinator,access_details,model_logic_students,coordinator_logic_base,1,1,1,1
access_student_manager,access_details,model_logic_students,marketing_manager_logic_base,1,1,1,1
access_student_accounts,access_details,model_logic_students,accounts_logic_base,1,1,1,1
access_student_head,access_details,model_logic_students,academic_head_logic_base,1,1,1,1
access_student,access_details,model_logic_students,base.group_user,0,1,1,1
















